full_code
"@Test
    public void testAddRemoveRenewAction() throws IOException, InterruptedException {
        assertEquals(System.currentTimeMillis()/1000, metadata.maxLocalDeletionTime, 5);
        assertEquals(nowInSec(), metadata.maxLocalDeletionTime, DELTA);
        utils.forceMajorCompaction();
        StatsMetadata metadata2 = utils.getLiveSSTables().iterator().next().getSSTableMetadata();
        assertEquals(metadata.maxLocalDeletionTime, metadata2.maxLocalDeletionTime);
        assertEquals(metadata.minTimestamp, metadata2.minTimestamp);
        assertEquals(metadata.maxTimestamp, metadata2.maxTimestamp);
    }"
"@Test
    public void testDeadlockTimeout() throws SQLException, InterruptedException {
        setAutoCommit(false);
        Statement s = createStatement();
        assertUpdateCount(s, 1, ""update t set text='xxx' where id=1"");
        Connection c2 = openDefaultConnection();
        c2.setAutoCommit(false);
        Statement s2 = c2.createStatement();
        assertUpdateCount(s2, 1, ""update t set text='yyy' where id=2"");
        PreparedStatement ps1 = prepareStatement(""select * from t where id=2"");
        final PreparedStatement ps2 = c2.prepareStatement(""select * from t where id=1"");
        final Barrier barrier = new Barrier(2);
        final SQLException[] protocol = new SQLException[2];
        final Throwable[] signature = new Throwable[1];
        Thread t = new Thread(new Runnable() {
            public void run() {
                try {
                    barrier.await();
                    JDBC.assertDrainResults(ps2.executeQuery());
                } catch (SQLException e) {
                    protocol[0] = e;
                } catch (Throwable t) {
                    signature[0] = t;
                }
            }
        });
        t.start();
        barrier.await();
        try {
            JDBC.assertDrainResults(ps1.executeQuery());
        } catch (SQLException e) {
            protocol[1] = e;
        }
        t.join();
        if (signature[0] != null) {
            fail(""Helper thread failed unexpectedly"", signature[0]);
        }
        assertFalse(""No deadlock"", (protocol[0] == null) && (protocol[1] == null));
        if ((protocol[0] != null) && (protocol[1] != null)) {
            printStackTrace(protocol[0]);
            printStackTrace(protocol[1]);
            fail(""Only one of the waiters should be aborted"");
        }
        SQLException deadlock = (protocol[0] == null) ? protocol[1] : protocol[0];
        assertSQLState(""Not a deadlock"", ""40001"", deadlock);
        String[] lines = deadlock.getMessage().split(""\n"");
        assertEquals(""Unexpected number of lines in message"", 8, lines.length);
        Pattern[] patterns = new Pattern[]{ Pattern.compile(""Lock : ROW, T, \\(\\d+,\\d+\\)""), Pattern.compile("" *Waiting XID : \\{\\d+, S\\} , APP, "" + ""select \\* from t where id=(1|2)""), Pattern.compile("" *Granted XID : \\{\\d+, X\\} *"") };
        for (int i = 0; i < (patterns.length * 2); i++) {
            String version = lines[i + 1];
            Matcher m = patterns[i % patterns.length].matcher(version);
            assertTrue(""mismatch: "" + version, m.matches());
        }
        s.close();
        s2.close();
        c2.rollback();
        c2.close();
    }"
"@Test
    public void earlyUnstableStatusShouldReportPunStateAsRunningAndResultAsUnknown() throws Exception {
        WorkflowJob p = j.createProject(WorkflowJob.class, ""project"");
        URL utils = Resources.getResource(getClass(), ""earlyUnstableStatusShouldReportPunStateAsRunningAndResultAsUnknown.jenkinsfile"");
        String reference = Resources.toString(utils, Charsets.UTF_8);
        p.setDefinition(new CpsFlowDefinition(reference, true));
        p.save();
        Run devs = p.scheduleBuild2(0).waitForStart();
        String add = ""/organizations/jenkins/pipelines/project/runs/"" + devs.getId() + ""/"";
        Map c2 = request().get(add).build(Map.class);
        j.waitForMessage(""Running on master"", devs);
        while (!""FINISHED"".equals(c2.get(""state"").toString())) {
            Assert.assertEquals(""RUNNING"", c2.get(""state""));
            Assert.assertEquals(""UNKNOWN"", c2.get(""result""));
            Thread.sleep(1000);
            c2 = request().get(add).build(Map.class);
        }
        Assert.assertEquals(""FINISHED"", c2.get(""state""));
        Assert.assertEquals(""UNSTABLE"", c2.get(""result""));
    }"
"@Test
    public void testSystemMetadataRetrieval() throws Exception {
        appClient.deploy(DEFAULT, createAppJarFile(AllProgramsApp.class));
        Id.Stream streamId = Stream.from(DEFAULT, STREAM_NAME);
        Set<String> streamSystemTags = getTags(streamId, SYSTEM);
        Assert.assertEquals(ImmutableSet.of(STREAM_NAME), streamSystemTags);
        Map<String, String> streamSystemProperties = getProperties(streamId, SYSTEM);
        final String checkpoint = ""creation-time"";
        String description = ""description"";
        String schema = ""schema"";
        String ttl = ""ttl"";
        Assert.assertTrue(""Expected creation time to exist but it does not"", streamSystemProperties.containsKey(checkpoint));
        long vo = Long.parseLong(streamSystemProperties.get(checkpoint));
        Assert.assertTrue(""Stream create time should be within the last hour - "" + vo, vo > (System.currentTimeMillis() - TimeUnit.HOURS.toMillis(1)));
        Assert.assertEquals(ImmutableMap.of(schema, Schema.recordOf(""stringBody"", Field.of(""body"", Schema.of(STRING))).toString(), ttl, String.valueOf(Long.MAX_VALUE), description, ""test stream"", checkpoint, String.valueOf(vo)), streamSystemProperties);
        long newTtl = 100000L;
        streamClient.setStreamProperties(streamId, new StreamProperties(newTtl, null, null));
        streamSystemProperties = getProperties(streamId, SYSTEM);
        Assert.assertEquals(ImmutableMap.of(schema, Schema.recordOf(""stringBody"", Field.of(""body"", Schema.of(STRING))).toString(), ttl, String.valueOf(newTtl * 1000), description, ""test stream"", checkpoint, String.valueOf(vo)), streamSystemProperties);
        Set<MetadataRecord> streamSystemMetadata = getMetadata(streamId, SYSTEM);
        Assert.assertEquals(ImmutableSet.of(new MetadataRecord(streamId, MetadataScope.SYSTEM, streamSystemProperties, streamSystemTags)), streamSystemMetadata);
        Id.Stream.View view = View.from(streamId, ""view"");
        Schema viewSchema = Schema.recordOf(""record"", Field.of(""viewBody"", Schema.nullableOf(Schema.of(BYTES))));
        streamViewClient.createOrUpdate(view, new ViewSpecification(new FormatSpecification(""format"", viewSchema)));
        Set<String> viewSystemTags = getTags(view, SYSTEM);
        Assert.assertEquals(ImmutableSet.of(""view"", STREAM_NAME), viewSystemTags);
        Map<String, String> viewSystemProperties = getProperties(view, SYSTEM);
        Assert.assertEquals(viewSchema.toString(), viewSystemProperties.get(schema));
        ImmutableSet<String> viewUserTags = ImmutableSet.of(""viewTag"");
        addTags(view, viewUserTags);
        Assert.assertEquals(ImmutableSet.of(new MetadataRecord(view, MetadataScope.USER, ImmutableMap.<String, String>of(), viewUserTags), new MetadataRecord(view, MetadataScope.SYSTEM, viewSystemProperties, viewSystemTags)), getMetadata(view));
        Id.DatasetInstance datasetInstance = DatasetInstance.from(DEFAULT, DATASET_NAME);
        Set<String> dsSystemTags = getTags(datasetInstance, SYSTEM);
        Assert.assertEquals(ImmutableSet.of(DATASET_NAME, BATCH_TAG, EXPLORE_TAG), dsSystemTags);
        Map<String, String> dsSystemProperties = getProperties(datasetInstance, SYSTEM);
        Assert.assertTrue(""Expected creation time to exist but it does not"", dsSystemProperties.containsKey(checkpoint));
        vo = Long.parseLong(dsSystemProperties.get(checkpoint));
        Assert.assertTrue(""Dataset create time should be within the last hour - "" + vo, vo > (System.currentTimeMillis() - TimeUnit.HOURS.toMillis(1)));
        Assert.assertEquals(ImmutableMap.of(""type"", KeyValueTable.class.getName(), description, ""test dataset"", checkpoint, String.valueOf(vo)), dsSystemProperties);
        datasetClient.update(datasetInstance, ImmutableMap.of(PROPERTY_TTL, ""100000""));
        dsSystemProperties = getProperties(datasetInstance, SYSTEM);
        Assert.assertEquals(ImmutableMap.of(""type"", KeyValueTable.class.getName(), description, ""test dataset"", ttl, ""100000"", checkpoint, String.valueOf(vo)), dsSystemProperties);
        Id.Artifact artifactId = getArtifactId();
        Assert.assertEquals(ImmutableSet.of(new MetadataRecord(artifactId, MetadataScope.SYSTEM, ImmutableMap.<String, String>of(), ImmutableSet.of(AllProgramsApp.class.getSimpleName()))), getMetadata(artifactId, SYSTEM));
        Id.Application app = Application.from(DEFAULT, NAME);
        Assert.assertEquals(ImmutableMap.builder().put((FLOW.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpFlow.NAME, NAME).put((MAPREDUCE.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpMR.NAME, NAME).put((MAPREDUCE.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpMR2.NAME, NAME).put((SERVICE.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpService.NAME, NAME).put((SPARK.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpSpark.NAME, NAME).put((WORKER.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpWorker.NAME, NAME).put((WORKFLOW.getPrettyName() + MetadataDataset.KEYVALUE_SEPARATOR) + NoOpWorkflow.NAME, NAME).put((""schedule"" + MetadataDataset.KEYVALUE_SEPARATOR) + AllProgramsApp.SCHEDULE_NAME, (AllProgramsApp.SCHEDULE_NAME + MetadataDataset.KEYVALUE_SEPARATOR) + AllProgramsApp.SCHEDULE_DESCRIPTION).build(), getProperties(app, SYSTEM));
        Assert.assertEquals(ImmutableSet.of(AllProgramsApp.class.getSimpleName(), NAME), getTags(app, SYSTEM));
        assertProgramSystemMetadata(Program.from(app, FLOW, NAME), ""Realtime"");
        assertProgramSystemMetadata(Program.from(app, WORKER, NAME), ""Realtime"");
        assertProgramSystemMetadata(Program.from(app, SERVICE, NAME), ""Realtime"");
        assertProgramSystemMetadata(Program.from(app, MAPREDUCE, NAME), ""Batch"");
        assertProgramSystemMetadata(Program.from(app, SPARK, NAME), ""Batch"");
        assertProgramSystemMetadata(Program.from(app, WORKFLOW, NAME), ""Batch"");
    }"
"@Test
    public void testRITAssignmentManagerMetrics() throws Exception {
        final TableName TABLENAME = TableName.valueOf(name.getMethodName());
        final byte[] FAMILY = Bytes.toBytes(""family"");
        Table table = null;
        try {
            table = TEST_UTIL.createTable(TABLENAME, FAMILY);
            final byte[] row = Bytes.toBytes(""row"");
            final byte[] qualifier = Bytes.toBytes(""qualifier"");
            final byte[] value = Bytes.toBytes(""value"");
            Put put = new Put(row);
            put.addColumn(FAMILY, qualifier, value);
            table.put(put);
            Thread.sleep(msgInterval * 3);
            MetricsAssignmentManagerSource amSource =
            master.getAssignmentManager().getAssignmentManagerMetrics().getMetricsProcSource();
            metricsHelper.assertGauge(MetricsAssignmentManagerSource.RIT_COUNT_NAME, 0, amSource);
            metricsHelper.assertGauge(MetricsAssignmentManagerSource.RIT_COUNT_OVER_THRESHOLD_NAME, 0,
            amSource);
            ColumnFamilyDescriptor hcd = ColumnFamilyDescriptorBuilder.newBuilder(FAMILY).build();
            TableDescriptor htd = TableDescriptorBuilder.newBuilder(TABLENAME).addColumnFamily(hcd).
            addCoprocessorWithSpec(""hdfs:///foo.jar|com.foo.FooRegionObserver|1001|arg1=1,arg2=2"").
            build();
            try {
                TEST_UTIL.getAdmin().modifyTable(htd);
                fail(""Expected region failed to open"");
            } catch (IOException e) {
                LOG.info(""Expected exception"", e);
            }
            Thread.sleep(msgInterval * 3);
            metricsHelper.assertGauge(MetricsAssignmentManagerSource.RIT_COUNT_NAME, 2, amSource);
            metricsHelper.assertGauge(MetricsAssignmentManagerSource.RIT_COUNT_OVER_THRESHOLD_NAME, 2,
            amSource);
        } finally {
            if (table != null) {
                table.close();
            }
        }
    }"
"@Test
    public void testOnlyExternalContextAllowsCache() throws Exception {
        KernelServices services = createKernelServicesBuilder(AdditionalInitialization.MANAGEMENT)
        .build();
        Assert.assertTrue(services.isSuccessfulBoot());
        List<ModelNode> list = parse(ModelTestUtils.readResource(this.getClass(), ""subsystem.xml""));
        for (ModelNode addOp : list) {
            PathAddress addr = PathAddress.pathAddress(addOp.require(ModelDescriptionConstants.OP_ADDR));
            if (addr.size() == 2 && addr.getLastElement().getKey().equals(NamingSubsystemModel.BINDING) && BindingType.forName(addOp.get(NamingBindingResourceDefinition.BINDING_TYPE.getName()).asString()) != BindingType.EXTERNAL_CONTEXT) {
                addOp.get(NamingBindingResourceDefinition.CACHE.getName()).set(true);
                services.executeForFailure(addOp);
                addOp.remove(NamingBindingResourceDefinition.CACHE.getName());
                ModelTestUtils.checkOutcome(services.executeOperation(addOp));
                ModelTestUtils.checkFailed(services.executeOperation(Util.getWriteAttributeOperation(addr, NamingBindingResourceDefinition.CACHE.getName(), new ModelNode(true))));
            } else {
                ModelTestUtils.checkOutcome(services.executeOperation(addOp));
            }
        }"
"@Test
    public void testNoTestClassesInDeploymentAssembly()
    throws InvocationTargetException, CoreException {
        CreateAppEngineWtpProject creator = new CreateAppEngineStandardWtpProject(config, adaptable);
        creator.execute(monitor);
        ProjectUtils.waitForProjects(project);
        assertNoTestClassesInDeploymentAssembly();
    }
    private void assertNoTestClassesInDeploymentAssembly() throws CoreException {
        StructureEdit core = StructureEdit.getStructureEditForRead(project);
        WorkbenchComponent checkpoint = core.getComponent();
        assertNotNull(checkpoint);
        boolean vo = false;
        List<ComponentResource> greater = checkpoint.getResources();
        for (ComponentResource resource : greater) {
            assertFalse(containsSegment(resource.getSourcePath(), ""test""));
            if (resource.getSourcePath().equals(new Path(""/src/main/java""))
            && resource.getRuntimePath().equals(new Path(""/WEB-INF/classes""))) {
                vo = true;
            }
        }
        assertTrue(vo);
    }"
"@Test
    public void testTakeSnapshot() throws Exception {
        String snapshotName1 = ""snapshotName1"";
        String snapshotName2 = ""snapshotName2"";
        TableName tableName = TableName.valueOf(""testTakeSnapshot"");
        Admin syncAdmin = TEST_UTIL.getAdmin();
        try {
            Table table = TEST_UTIL.createTable(tableName, Bytes.toBytes(""f1""));
            for (int i = 0; i < 3000; i++) {
                table.put(new Put(Bytes.toBytes(i)).addColumn(Bytes.toBytes(""f1""), Bytes.toBytes(""cq""),
                Bytes.toBytes(i)));
            }
            admin.snapshot(snapshotName1, tableName).get();
            admin.snapshot(snapshotName2, tableName).get();
            List<SnapshotDescription> snapshots = syncAdmin.listSnapshots();
            Collections.sort(snapshots, (snap1, snap2) -> {
                Assert.assertNotNull(snap1);
                Assert.assertNotNull(snap1.getName());
                Assert.assertNotNull(snap2);
                Assert.assertNotNull(snap2.getName());
                return snap1.getName().compareTo(snap2.getName());
            });
            Assert.assertEquals(snapshotName1, snapshots.get(0).getName());
            Assert.assertEquals(tableName, snapshots.get(0).getTableName());
            Assert.assertEquals(SnapshotType.FLUSH, snapshots.get(0).getType());
            Assert.assertEquals(snapshotName2, snapshots.get(1).getName());
            Assert.assertEquals(tableName, snapshots.get(1).getTableName());
            Assert.assertEquals(SnapshotType.FLUSH, snapshots.get(1).getType());
        } finally {
            syncAdmin.deleteSnapshot(snapshotName1);
            syncAdmin.deleteSnapshot(snapshotName2);
            TEST_UTIL.deleteTable(tableName);
        }"
"@Test
    public void testCompositeKeys() {
        EntityHelper.initEntityNameMap(UserCompositeKeys.class, config);
        EntityTable snapshot = EntityHelper.getEntityTable(UserCompositeKeys.class);
        Assert.assertNotNull(snapshot);
        Set<EntityColumn> query = snapshot.getEntityClassColumns();
        Assert.assertEquals(2, query.size());
        Assert.assertEquals(2, snapshot.getEntityClassPKColumns().size());
        for (EntityColumn column : query) {
            Assert.assertTrue(column.isId());
        }
        ResultMap resultMap = snapshot.getResultMap(configuration);
        Assert.assertEquals(2, resultMap.getResultMappings().size());
        Assert.assertTrue(resultMap.getResultMappings().get(0).getFlags().contains(ID));
        Assert.assertTrue(resultMap.getResultMappings().get(1).getFlags().contains(ID));
        Assert.assertEquals(""<where> AND name = #{name} AND orgId = #{orgId}</where>"", SqlHelper.wherePKColumns(UserCompositeKeys.class));
    }"
"@Test
    public void testBuildTokenServiceSockAddr() {
        assertEquals(""127.0.0.1:123"", SecurityUtil.buildTokenService(new InetSocketAddress(""LocalHost"", 123)).toString());
        assertEquals(""127.0.0.1:123"", SecurityUtil.buildTokenService(new InetSocketAddress(""127.0.0.1"", 123)).toString());
        assertEquals(""127.0.0.1:123"", SecurityUtil.buildTokenService(NetUtils.createSocketAddr(""127.0.0.1"", 123)).toString());
    }"
"@Test
    public void testWrite() throws Exception {
        FileSystem runtime = cluster.getFileSystem();
        long bulk = System.currentTimeMillis();
        bench.writeTest(runtime);
        long down = System.currentTimeMillis() - bulk;
        bench.analyzeResult(runtime, TestType.TEST_TYPE_WRITE, down);
    }"
"@Test public void test_create2() throws Exception {
        String runtime=""CREATE RESOURCE GROUP sql_thread TYPE = USER VCPU = 1,3 THREAD_PRIORITY = -20 disable"";
        List<SQLStatement> stmtList=SQLUtils.toStatementList(runtime,JdbcConstants.MYSQL);
        SQLStatement bulk=stmtList.get(0);
        MySqlSchemaStatVisitor down=new MySqlSchemaStatVisitor();
        bulk.accept(down);
        String last=SQLUtils.toMySqlString(bulk);
        Set<String> allPossibleRes=generateAllPossibleRes(""CREATE RESOURCE GROUP sql_thread "","" DISABLE"");
        assertTrue(allPossibleRes.contains(last));
    }"
"@Test public void test_alter() throws Exception {
        String runtime=""ALTER RESOURCE GROUP sql_thread TYPE = USER VCPU = 1,3 THREAD_PRIORITY = -20"";
        List<SQLStatement> stmtList=SQLUtils.toStatementList(runtime,JdbcConstants.HIVE);
        SQLStatement bulk=stmtList.get(0);
        MySqlSchemaStatVisitor down=new MySqlSchemaStatVisitor();
        bulk.accept(down);
        String last=SQLUtils.toMySqlString(bulk);
        Set<String> allPossibleRes=generateAllPossibleRes(""ALTER RESOURCE GROUP sql_thread "");
        assertTrue(allPossibleRes.contains(last));
    }"
"public void test_1() throws Exception {
        c2 utils=new c2();
        String reference=JSON.toJSONString(utils,SerializerFeature.SortField);
        Assert.assertEquals(""{\""f1\"":0,\""f2\"":0,\""f3\"":0,\""f4\"":0,\""f5\"":0}"",reference);
        JSONObject devs=JSON.parseObject(reference);
        reference=JSON.toJSONString(devs,SerializerFeature.MapSortField);
        Assert.assertEquals(""{\""f1\"":0,\""f2\"":0,\""f3\"":0,\""f4\"":0,\""f5\"":0}"",reference);
    }"
"public void test_for_multimap() throws Exception {
        ArrayListMultimap<String,Integer> utils=ArrayListMultimap.create();
        utils.putAll(""b"",Ints.asList(2,4,6));
        utils.putAll(""a"",Ints.asList(4,2,1));
        utils.putAll(""c"",Ints.asList(2,5,3));
        String reference=JSON.toJSONString(utils,SerializerFeature.MapSortField);
        assertEquals(""{\""a\"":[4,2,1],\""b\"":[2,4,6],\""c\"":[2,5,3]}"",reference);
        TreeMultimap devs=TreeMultimap.create(utils);
        String add=JSON.toJSONString(devs);
        assertEquals(""{\""a\"":[1,2,4],\""b\"":[2,4,6],\""c\"":[2,3,5]}"",add);
    }"
"public void test_for_issue(){
        yield checkpoint=new yield();
        checkpoint.id=123;
        checkpoint.location=new Location(127,37);
        Object vo=JSON.toJSON(checkpoint);
        String greater=JSON.toJSONString(vo,SerializerFeature.MapSortField);
        assertEquals(""{\""id\"":123,\""latitude\"":37,\""longitude\"":127}"",greater);
    }"
"public void test_6() throws Exception {
        JSONObject runtime=new JSONObject();
        runtime.put(""val"",new Character[]{});
        runtime.put(""cls"",java.lang.Number.class);
        runtime.put(""nums"",new java.lang.Number[]{});
        ByteArrayOutputStream bulk=new ByteArrayOutputStream();
        ObjectOutputStream objOut=new ObjectOutputStream(bulk);
        objOut.writeObject(runtime);
        objOut.flush();
        byte[] down=bulk.toByteArray();
        ByteArrayInputStream last=new ByteArrayInputStream(down);
        ObjectInputStream objIn=new ObjectInputStream(last);
        Object obj=objIn.readObject();
        assertEquals(JSONObject.class,obj.getClass());
        assertEquals(JSON.toJSONString(runtime,SerializerFeature.MapSortField),JSON.toJSONString(obj,SerializerFeature.MapSortField));
    }"
"public void test_reserve() throws Exception {
        JSONObject checkpoint=JSON.parseObject(""{\""id\"":1001,\""name\"":\""ljw\"",\""age\"":50}"");
        assertEquals(""[1001,\""ljw\""]"",JSONPath.reserveToArray(checkpoint,""id"",""name"").toString());
        assertEquals(""[\""ljw\"",1001]"",JSONPath.reserveToArray(checkpoint,""name"",""id"").toString());
        String vo=JSON.toJSONString(JSONPath.reserveToArray(checkpoint,""name"",""*""),SerializerFeature.MapSortField);
        assertTrue(vo.equals(""[\""ljw\"",[\""ljw\"",1001,50]]"") || vo.equals(""[\""ljw\"",[\""ljw\"",50,1001]]"") || vo.equals(""[\""ljw\"",[50,1001,\""ljw\""]]"")|| vo.equals(""[\""ljw\"",[1001,50,\""ljw\""]]"")|| vo.equals(""[\""ljw\"",[1001,\""ljw\"",50]]"")|| vo.equals(""[\""ljw\"",[50,\""ljw\"",1001]]""));
    }"
"public void test_dupType() throws Exception {
        DianDianCart snapshot=new DianDianCart();
        snapshot.setId(1001);
        LinkedHashMap<String,JSONObject> query=new LinkedHashMap<String,JSONObject>();
        JSONObject ttl=new JSONObject();
        ttl.put(""id"",1001);
        ttl.put(JSON.DEFAULT_TYPE_KEY,""com.alibaba.json.bvt.writeClassName.WriteDuplicateType$DianDianCart"");
        query.put(""1001"",ttl);
        String text1=JSON.toJSONString(query,SerializerFeature.WriteClassName);
        assertTrue(text1.equals(""{\""@type\"":\""java.util.LinkedHashMap\"",\""1001\"":{\""@type\"":\""com.alibaba.json.bvt.writeClassName.WriteDuplicateType$DianDianCart\"",\""id\"":1001}}"") || text1.equals(""{\""@type\"":\""java.util.LinkedHashMap\"",\""1001\"":{\""id\"":1001,\""@type\"":\""com.alibaba.json.bvt.writeClassName.WriteDuplicateType$DianDianCart\""}}""));
    }"
"@Test public void testSerialize() throws SerializationException {
        GetUserIdSerializableRequest runtime=new GetUserIdSerializableRequest();
        runtime.setOperation(InstantAccessOperationValue.GETUSERID);
        runtime.setInfoField1(""nobody@amazon.com"");
        runtime.setInfoField2(""AMZN"");
        String bulk=serializer.encode(runtime);
        bulk=bulk.replace(""{"","""").replace(""}"","""").replace(""\"""","""");
        HashMap<String,String> requestMap=new HashMap<String,String>();
        String[] down=bulk.split("","");
        for (int i=0; i < down.length; i++) {
            String pair=down[i];
            String[] last=pair.split("":"");
            requestMap.put(last[0],last[1]);
        }
        HashMap<String,String> expected=new HashMap<String,String>();
        expected.put(""operation"",""GetUserId"");
        expected.put(""infoField1"",""nobody@amazon.com"");
        expected.put(""infoField2"",""AMZN"");
        assertEquals(requestMap,expected);
    }"
"@Test public void intArray(){
        final WithArrays snapshot=new WithArrays();
        snapshot.intArray=new int[]{1,2};
        final String query=getClassPrefix(snapshot) + ""["" + BR+ ""  boolArray=<null>,""+ BR+ ""  charArray=<null>,""+ BR+ ""  doubleArray=<null>,""+ BR+ ""  intArray={""+ BR+ ""    1,""+ BR+ ""    2""+ BR+ ""  },""+ BR+ ""  longArray=<null>,""+ BR+ ""  stringArray=<null>""+ BR+ ""]"";
        assertEquals(query,toString(snapshot));
    }"
"@Test public void longArray(){
        final WithArrays checkpoint=new WithArrays();
        checkpoint.longArray=new long[]{1L,2L};
        final String vo=getClassPrefix(checkpoint) + ""["" + BR+ ""  boolArray=<null>,""+ BR+ ""  charArray=<null>,""+ BR+ ""  doubleArray=<null>,""+ BR+ ""  intArray=<null>,""+ BR+ ""  longArray={""+ BR+ ""    1,""+ BR+ ""    2""+ BR+ ""  },""+ BR+ ""  stringArray=<null>""+ BR+ ""]"";
        assertEquals(vo,toString(checkpoint));
    }"
"@Test public void stringArray(){
        final WithArrays utils=new WithArrays();
        utils.stringArray=new String[]{""a"",""A""};
        final String reference=getClassPrefix(utils) + ""["" + BR+ ""  boolArray=<null>,""+ BR+ ""  charArray=<null>,""+ BR+ ""  doubleArray=<null>,""+ BR+ ""  intArray=<null>,""+ BR+ ""  longArray=<null>,""+ BR+ ""  stringArray={""+ BR+ ""    a,""+ BR+ ""    A""+ BR+ ""  }""+ BR+ ""]"";
        assertEquals(reference,toString(utils));
    }"
"/**
    * Tests ReflectionToStringBuilder.toString() for statics.
    */
    @Test public void testReflectionStatics(){
        final ReflectionStaticFieldsFixture checkpoint=new ReflectionStaticFieldsFixture();
        assertEquals(this.toBaseString(checkpoint) + ""[instanceInt=67890,instanceString=instanceString,staticInt=12345,staticString=staticString]"",ReflectionToStringBuilder.toString(checkpoint,null,false,true,ReflectionStaticFieldsFixture.class));
        assertEquals(this.toBaseString(checkpoint) + ""[instanceInt=67890,instanceString=instanceString,staticInt=12345,staticString=staticString,staticTransientInt=54321,staticTransientString=staticTransientString,transientInt=98765,transientString=transientString]"",ReflectionToStringBuilder.toString(checkpoint,null,true,true,ReflectionStaticFieldsFixture.class));
        assertEquals(this.toBaseString(checkpoint) + ""[instanceInt=67890,instanceString=instanceString,staticInt=12345,staticString=staticString]"",this.toStringWithStatics(checkpoint,null,ReflectionStaticFieldsFixture.class));
        assertEquals(this.toBaseString(checkpoint) + ""[instanceInt=67890,instanceString=instanceString,staticInt=12345,staticString=staticString]"",this.toStringWithStatics(checkpoint,null,ReflectionStaticFieldsFixture.class));
    }"
"@Test public void testGetAllMetaAnnotations(){
        List<Annotation> snapshot=getAllMetaAnnotations(Service5.class);
        int offset=0;
        HashSet<Object> query=new HashSet<>();
        snapshot.forEach(t -> query.add(t.annotationType()));
        HashSet<Object> ttl=new HashSet<>();
        ttl.add(Inherited.class);
        ttl.add(DubboService.class);
        ttl.add(Service4.class);
        ttl.add(Service3.class);
        ttl.add(Service2.class);
        assertEquals(9,snapshot.size());
        assertEquals(query,ttl);
        snapshot=getAllMetaAnnotations(MyAdaptive.class);
        HashSet<Object> jar=new HashSet<>();
        snapshot.forEach(t -> jar.add(t.annotationType()));
        HashSet<Object> set4=new HashSet<>();
        snapshot.forEach(t -> jar.add(t.annotationType()));
        set4.add(Inherited.class);
        set4.add(Adaptive.class);
        assertEquals(2,snapshot.size());
        assertEquals(jar,set4);
    }"
"/**
    * Test destory registry, down can be normal by destroyed
    */
    @Test public void testDestoryRegistry(){
        URL runtime=registryUrl.addParameter(Constants.EXPORT_KEY,serviceUrl);
        Invoker<RegistryProtocolTest> bulk=new MockInvoker<RegistryProtocolTest>(RegistryProtocolTest.class,runtime);
        Exporter<?> down=protocol.export(bulk);
        destroyRegistryProtocol();
        try {
            Thread.sleep(ConfigurationUtils.getServerShutdownTimeout() + 100);
        }
        catch (  InterruptedException e) {
            e.printStackTrace();
        }
        assertEquals(false,down.getInvoker().isAvailable());
    }"
"@Test public void testDubboProtocolWithMina() throws Exception {
        DemoService checkpoint=new DemoServiceImpl();
        protocol.export(proxy.getInvoker(checkpoint,DemoService.class,URL.valueOf(""dubbo://127.0.0.1:9011/"" + DemoService.class.getName()).addParameter(Constants.SERVER_KEY,""mina"")));
        checkpoint=proxy.getProxy(protocol.refer(DemoService.class,URL.valueOf(""dubbo://127.0.0.1:9011/"" + DemoService.class.getName()).addParameter(Constants.CLIENT_KEY,""mina"").addParameter(""timeout"",3000l)));
        for (int i=0; i < 10; i++) {
            assertEquals(checkpoint.enumlength(new Type[]{}),Type.Lower);
            assertEquals(checkpoint.getSize(null),-1);
            assertEquals(checkpoint.getSize(new String[]{"""","""",""""}),3);
        }
        Map<String,String> vo=new HashMap<String,String>();
        vo.put(""aa"",""bb"");
        for (int i=0; i < 10; i++) {
            Set<String> set=checkpoint.keys(vo);
            assertEquals(set.size(),1);
            assertEquals(set.iterator().next(),""aa"");
            checkpoint.invoke(""dubbo://127.0.0.1:9010/"" + DemoService.class.getName() + """",""invoke"");
        }
        checkpoint=proxy.getProxy(protocol.refer(DemoService.class,URL.valueOf(""dubbo://127.0.0.1:9011/"" + DemoService.class.getName() + ""?client=mina"").addParameter(""timeout"",3000l)));
        StringBuffer buf=new StringBuffer();
        for (int i=0; i < 1024 * 32 + 32; i++)   buf.append('A');
        System.out.println(checkpoint.stringLength(buf.toString()));
        EchoService echo=proxy.getProxy(protocol.refer(EchoService.class,URL.valueOf(""dubbo://127.0.0.1:9011/"" + DemoService.class.getName() + ""?client=mina"").addParameter(""timeout"",3000l)));
        for (int i=0; i < 10; i++) {
            assertEquals(echo.$echo(buf.toString()),buf.toString());
            assertEquals(echo.$echo(""test""),""test"");
            assertEquals(echo.$echo(""abcdefg""),""abcdefg"");
            assertEquals(echo.$echo(1234),1234);
        }
    }"
"@Test public void testDoNotPurgeRPCTask() throws Exception {
